Landroid/graphics/pdf/PdfRenderer;->doClose()V,max-target-r
Landroid/graphics/pdf/flags/CustomFeatureFlags;->enableFormFilling()Z,unsupported
Landroid/graphics/pdf/flags/CustomFeatureFlags;->enablePdfViewer()Z,unsupported
Landroid/graphics/pdf/flags/FeatureFlags;->enableFormFilling()Z,unsupported
Landroid/graphics/pdf/flags/FeatureFlags;->enablePdfViewer()Z,unsupported
Landroid/graphics/pdf/flags/FeatureFlagsImpl;->enableFormFilling()Z,unsupported
Landroid/graphics/pdf/flags/FeatureFlagsImpl;->enablePdfViewer()Z,unsupported
Landroid/graphics/pdf/flags/Flags;->enableFormFilling()Z,unsupported
Landroid/graphics/pdf/flags/Flags;->enablePdfViewer()Z,unsupported
Landroid/provider/MediaStore$Files$FileColumns;->FORMAT:Ljava/lang/String;,unsupported
Landroid/provider/MediaStore$Files$FileColumns;->STORAGE_ID:Ljava/lang/String;,max-target-r
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;)Landroid/net/Uri;,unsupported
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;J)Landroid/net/Uri;,unsupported
Landroid/provider/MediaStore$Files;->getMtpReferencesUri(Ljava/lang/String;J)Landroid/net/Uri;,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->accessMediaOwnerPackageNamePermission()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->audioSampleColumns()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->cloudMediaProviderSearch()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableBackupAndRestore()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableEmbeddedPhotopicker()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableModernPhotopicker()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableOemMetadata()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->enablePhotopickerSearch()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableStableUrisForExternalPrimaryVolume()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableStableUrisForPublicVolume()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->inferredMediaDate()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->mediaCognitionService()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->mediaStoreOpenFile()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickOrderedImages()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerAccentColor()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerDefaultTab()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerPreSelectionExtra()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerRecentSelection()Z,unsupported
Lcom/android/providers/media/flags/CustomFeatureFlags;->versionLockdown()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->accessMediaOwnerPackageNamePermission()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->audioSampleColumns()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->cloudMediaProviderSearch()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->enableBackupAndRestore()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->enableEmbeddedPhotopicker()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->enableModernPhotopicker()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->enableOemMetadata()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->enablePhotopickerSearch()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->enableStableUrisForExternalPrimaryVolume()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->enableStableUrisForPublicVolume()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->inferredMediaDate()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->mediaCognitionService()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->mediaStoreOpenFile()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->pickOrderedImages()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->pickerAccentColor()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->pickerDefaultTab()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->pickerPreSelectionExtra()Z,unsupported
Lcom/android/providers/media/flags/FeatureFlags;->pickerRecentSelection()Z,unsupported
